Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
 30%|███       | 1108/3644 [36:23:27<94:21:43, 133.95s/it]
 30%|███       | 1109/3644 [36:25:29<91:50:12, 130.42s/it]
 30%|███       | 1110/3644 [36:25:50<68:37:21, 97.49s/it] 
 30%|███       | 1111/3644 [36:27:37<70:42:00, 100.48s/it]
 31%|███       | 1112/3644 [36:30:57<91:40:35, 130.35s/it]
 31%|███       | 1113/3644 [36:33:19<93:58:09, 133.66s/it]
 31%|███       | 1114/3644 [36:33:21<66:09:49, 94.15s/it] 
 31%|███       | 1115/3644 [36:35:25<72:33:52, 103.29s/it]
 31%|███       | 1116/3644 [36:38:27<89:00:00, 126.74s/it]
 31%|███       | 1117/3644 [36:40:52<92:55:49, 132.39s/it]
 31%|███       | 1118/3644 [36:41:12<69:12:14, 98.63s/it] 
 31%|███       | 1119/3644 [36:43:13<73:50:17, 105.27s/it]
 31%|███       | 1120/3644 [36:45:55<85:37:16, 122.12s/it]
 31%|███       | 1121/3644 [36:48:27<91:59:42, 131.27s/it]
 31%|███       | 1122/3644 [36:49:01<71:27:48, 102.01s/it]
 31%|███       | 1123/3644 [36:51:02<75:23:49, 107.67s/it]
 31%|███       | 1124/3644 [36:53:23<82:24:52, 117.74s/it]
 31%|███       | 1125/3644 [36:56:04<91:31:05, 130.79s/it]
 31%|███       | 1126/3644 [36:56:50<73:39:20, 105.31s/it]
 31%|███       | 1127/3644 [36:58:51<76:51:51, 109.94s/it]
 31%|███       | 1128/3644 [37:00:53<79:18:31, 113.48s/it]
 31%|███       | 1129/3644 [37:03:34<89:24:25, 127.98s/it]
 31%|███       | 1130/3644 [37:04:43<76:55:41, 110.16s/it]
 31%|███       | 1131/3644 [37:06:39<78:04:11, 111.84s/it]
 31%|███       | 1132/3644 [37:08:23<76:23:36, 109.48s/it]
 31%|███       | 1133/3644 [37:11:07<87:46:53, 125.85s/it]
 31%|███       | 1134/3644 [37:12:32<79:10:55, 113.57s/it]
 31%|███       | 1135/3644 [37:14:30<80:08:30, 114.99s/it]
 31%|███       | 1136/3644 [37:15:55<73:51:20, 106.01s/it]
 31%|███       | 1137/3644 [37:18:39<85:54:00, 123.35s/it]
 31%|███       | 1138/3644 [37:20:20<81:08:40, 116.57s/it]
 31%|███▏      | 1139/3644 [37:22:19<81:39:14, 117.35s/it]
 31%|███▏      | 1140/3644 [37:23:25<70:56:44, 102.00s/it]
 31%|███▏      | 1141/3644 [37:26:09<83:46:40, 120.50s/it]
 31%|███▏      | 1142/3644 [37:28:11<84:03:07, 120.94s/it]
 31%|███▏      | 1143/3644 [37:30:08<83:19:27, 119.94s/it]
 31%|███▏      | 1144/3644 [37:30:56<68:14:36, 98.27s/it] 
 31%|███▏      | 1145/3644 [37:33:44<82:42:02, 119.14s/it]
 31%|███▏      | 1146/3644 [37:35:56<85:29:41, 123.21s/it]
 31%|███▏      | 1147/3644 [37:37:59<85:18:33, 122.99s/it]
 32%|███▏      | 1148/3644 [37:38:21<64:18:42, 92.76s/it] 
 32%|███▏      | 1149/3644 [37:41:16<81:21:14, 117.38s/it]
 32%|███▏      | 1150/3644 [37:43:46<88:05:52, 127.17s/it]
 32%|███▏      | 1151/3644 [37:45:47<86:52:41, 125.46s/it]
 32%|███▏      | 1152/3644 [37:45:52<61:40:05, 89.09s/it] 
 32%|███▏      | 1153/3644 [37:48:45<79:10:23, 114.42s/it]
 32%|███▏      | 1154/3644 [37:51:32<90:03:26, 130.20s/it]
 32%|███▏      | 1155/3644 [37:53:23<86:04:53, 124.51s/it]
 32%|███▏      | 1156/3644 [37:53:39<63:26:37, 91.80s/it] 
 32%|███▏      | 1157/3644 [37:56:16<77:01:17, 111.49s/it]
 32%|███▏      | 1158/3644 [37:59:15<90:55:06, 131.66s/it]
 32%|███▏      | 1159/3644 [38:00:57<84:38:24, 122.62s/it]
 32%|███▏      | 1160/3644 [38:01:33<66:45:05, 96.74s/it] 
 32%|███▏      | 1161/3644 [38:03:50<74:58:01, 108.69s/it]
 32%|███▏      | 1162/3644 [38:07:04<92:46:17, 134.56s/it]
 32%|███▏      | 1163/3644 [38:08:32<83:05:01, 120.56s/it]
 32%|███▏      | 1164/3644 [38:09:21<68:14:31, 99.06s/it] 
 32%|███▏      | 1165/3644 [38:11:17<71:39:18, 104.06s/it]
 32%|███▏      | 1166/3644 [38:14:53<94:49:21, 137.76s/it]
 32%|███▏      | 1167/3644 [38:16:08<81:43:22, 118.77s/it]
 32%|███▏      | 1168/3644 [38:17:10<69:58:16, 101.74s/it]
 32%|███▏      | 1169/3644 [38:18:49<69:23:41, 100.94s/it]
 32%|███▏      | 1170/3644 [38:22:40<96:09:44, 139.93s/it]
 32%|███▏      | 1171/3644 [38:23:42<80:11:51, 116.75s/it]
 32%|███▏      | 1172/3644 [38:24:54<70:57:50, 103.35s/it]
 32%|███▏      | 1173/3644 [38:26:17<66:33:25, 96.97s/it] 
 32%|███▏      | 1174/3644 [38:30:27<98:07:23, 143.01s/it]
 32%|███▏      | 1175/3644 [38:31:11<77:48:06, 113.44s/it]
 32%|███▏      | 1176/3644 [38:32:40<72:40:43, 106.01s/it]
 32%|███▏      | 1177/3644 [38:33:48<64:42:13, 94.42s/it] 
 32%|███▏      | 1178/3644 [38:38:17<100:45:01, 147.08s/it]
 32%|███▏      | 1179/3644 [38:38:44<76:01:10, 111.02s/it] 
 32%|███▏      | 1180/3644 [38:40:28<74:26:03, 108.75s/it]
 32%|███▏      | 1181/3644 [38:41:17<62:11:14, 90.90s/it] 
 32%|███▏      | 1182/3644 [38:46:07<102:55:38, 150.50s/it]
 32%|███▏      | 1183/3644 [38:46:18<74:27:10, 108.91s/it] 
 32%|███▏      | 1184/3644 [38:48:14<75:51:08, 111.00s/it]
 33%|███▎      | 1185/3644 [38:48:47<59:49:04, 87.57s/it] 
 33%|███▎      | 1186/3644 [38:53:53<104:23:24, 152.89s/it]
 33%|███▎      | 1187/3644 [38:53:55<73:29:10, 107.67s/it] 
 33%|███▎      | 1188/3644 [38:56:05<78:02:46, 114.40s/it]
 33%|███▎      | 1189/3644 [38:56:16<56:47:55, 83.29s/it] 
 33%|███▎      | 1190/3644 [39:01:26<103:08:51, 151.32s/it]
 33%|███▎      | 1191/3644 [39:01:46<76:23:08, 112.10s/it] 
 33%|███▎      | 1192/3644 [39:03:47<78:02:36, 114.58s/it]
 33%|███▎      | 1193/3644 [39:03:54<56:03:59, 82.35s/it] 
 33%|███▎      | 1194/3644 [39:08:59<101:39:17, 149.37s/it]
 33%|███▎      | 1195/3644 [39:09:38<78:56:19, 116.04s/it] 
 33%|███▎      | 1196/3644 [39:11:18<75:36:33, 111.19s/it]
 33%|███▎      | 1197/3644 [39:11:43<58:10:54, 85.60s/it] 
 33%|███▎      | 1198/3644 [39:16:27<98:33:54, 145.07s/it]
 33%|███▎      | 1199/3644 [39:17:23<80:19:38, 118.27s/it]
 33%|███▎      | 1200/3644 [39:18:51<74:02:32, 109.06s/it]
 33%|███▎      | 1201/3644 [39:19:32<60:15:22, 88.79s/it] 
 33%|███▎      | 1202/3644 [39:23:56<95:51:47, 141.32s/it]
 33%|███▎      | 1203/3644 [39:25:14<82:53:24, 122.25s/it]
 33%|███▎      | 1204/3644 [39:26:27<72:48:24, 107.42s/it]
 33%|███▎      | 1205/3644 [39:27:19<61:39:25, 91.01s/it] 
 33%|███▎      | 1206/3644 [39:31:27<93:23:31, 137.90s/it]
 33%|███▎      | 1207/3644 [39:33:05<85:17:06, 125.99s/it]
 33%|███▎      | 1208/3644 [39:34:00<70:56:36, 104.84s/it]
 33%|███▎      | 1209/3644 [39:35:11<63:59:05, 94.60s/it] 
 33%|███▎      | 1210/3644 [39:38:59<91:00:20, 134.60s/it]
 33%|███▎      | 1211/3644 [39:40:52<86:31:19, 128.02s/it]
 33%|███▎      | 1212/3644 [39:41:34<69:04:59, 102.26s/it]
 33%|███▎      | 1213/3644 [39:43:01<66:00:44, 97.76s/it] 
 33%|███▎      | 1214/3644 [39:46:32<88:52:06, 131.66s/it]
 33%|███▎      | 1215/3644 [39:48:42<88:37:12, 131.34s/it]
 33%|███▎      | 1216/3644 [39:49:05<66:36:19, 98.76s/it] 
 33%|███▎      | 1217/3644 [39:50:49<67:39:32, 100.36s/it]
 33%|███▎      | 1218/3644 [39:54:04<86:41:48, 128.65s/it]
 33%|███▎      | 1219/3644 [39:56:32<90:31:36, 134.39s/it]
 33%|███▎      | 1220/3644 [39:56:39<64:49:12, 96.27s/it] 
 34%|███▎      | 1221/3644 [39:58:35<68:41:39, 102.06s/it]
 34%|███▎      | 1222/3644 [40:01:29<83:17:56, 123.81s/it]
 34%|███▎      | 1223/3644 [40:04:16<91:52:57, 136.63s/it]
 34%|███▎      | 1224/3644 [40:04:22<65:32:36, 97.50s/it] 
 34%|███▎      | 1225/3644 [40:06:26<70:47:17, 105.35s/it]
 34%|███▎      | 1226/3644 [40:09:00<80:41:24, 120.13s/it]
 34%|███▎      | 1227/3644 [40:11:46<89:50:59, 133.83s/it]
 34%|███▎      | 1228/3644 [40:12:14<68:29:38, 102.06s/it]
 34%|███▎      | 1229/3644 [40:14:13<71:58:09, 107.28s/it]
 34%|███▍      | 1230/3644 [40:16:29<77:39:20, 115.81s/it]
 34%|███▍      | 1231/3644 [40:19:17<88:08:27, 131.50s/it]
 34%|███▍      | 1232/3644 [40:20:03<70:59:09, 105.95s/it]
 34%|███▍      | 1233/3644 [40:22:02<73:26:02, 109.65s/it]
 34%|███▍      | 1234/3644 [40:24:00<75:13:01, 112.36s/it]
 34%|███▍      | 1235/3644 [40:26:48<86:10:29, 128.78s/it]
 34%|███▍      | 1236/3644 [40:27:51<73:00:21, 109.14s/it]
 34%|███▍      | 1237/3644 [40:29:53<75:37:31, 113.11s/it]
 34%|███▍      | 1238/3644 [40:31:28<71:59:02, 107.71s/it]
 34%|███▍      | 1239/3644 [40:34:16<83:58:03, 125.69s/it]
 34%|███▍      | 1240/3644 [40:35:44<76:20:25, 114.32s/it]
 34%|███▍      | 1241/3644 [40:37:44<77:30:21, 116.11s/it]
 34%|███▍      | 1242/3644 [40:39:05<70:26:12, 105.57s/it]
 34%|███▍      | 1243/3644 [40:41:45<81:22:28, 122.01s/it]
 34%|███▍      | 1244/3644 [40:43:31<78:04:23, 117.11s/it]
 34%|███▍      | 1245/3644 [40:45:37<79:42:18, 119.61s/it]
 34%|███▍      | 1246/3644 [40:46:38<67:59:23, 102.07s/it]
 34%|███▍      | 1247/3644 [40:49:17<79:25:13, 119.28s/it]
 34%|███▍      | 1248/3644 [40:51:20<80:01:49, 120.25s/it]
 34%|███▍      | 1249/3644 [40:53:27<81:29:53, 122.50s/it]
 34%|███▍      | 1250/3644 [40:54:06<64:48:07, 97.45s/it] 
 34%|███▍      | 1251/3644 [40:56:45<77:04:19, 115.95s/it]
 34%|███▍      | 1252/3644 [40:59:06<81:56:10, 123.32s/it]
 34%|███▍      | 1253/3644 [41:01:18<83:44:18, 126.08s/it]
 34%|███▍      | 1254/3644 [41:01:41<63:09:00, 95.12s/it] 
 34%|███▍      | 1255/3644 [41:04:17<75:14:59, 113.39s/it]
 34%|███▍      | 1256/3644 [41:06:50<83:05:47, 125.27s/it]
 34%|███▍      | 1257/3644 [41:09:14<86:38:40, 130.67s/it]
 35%|███▍      | 1258/3644 [41:09:16<61:07:08, 92.22s/it] 
 35%|███▍      | 1259/3644 [41:11:47<72:40:50, 109.71s/it]
 35%|███▍      | 1260/3644 [41:14:38<84:50:59, 128.13s/it]
 35%|███▍      | 1261/3644 [41:16:49<85:23:30, 129.00s/it]
 35%|███▍      | 1262/3644 [41:17:04<62:44:02, 94.81s/it] 
 35%|███▍      | 1263/3644 [41:19:16<70:06:49, 106.01s/it]
 35%|███▍      | 1264/3644 [41:22:25<86:27:05, 130.77s/it]
 35%|███▍      | 1265/3644 [41:24:22<83:43:13, 126.69s/it]
 35%|███▍      | 1266/3644 [41:24:53<64:43:01, 97.97s/it] 
 35%|███▍      | 1267/3644 [41:26:47<67:49:46, 102.73s/it]
 35%|███▍      | 1268/3644 [41:30:14<88:33:15, 134.17s/it]
 35%|███▍      | 1269/3644 [41:31:55<82:00:52, 124.32s/it]
 35%|███▍      | 1270/3644 [41:32:42<66:38:16, 101.05s/it]
 35%|███▍      | 1271/3644 [41:34:15<64:58:23, 98.57s/it] 
 35%|███▍      | 1272/3644 [41:38:01<90:05:18, 136.73s/it]
 35%|███▍      | 1273/3644 [41:39:31<80:50:51, 122.75s/it]
 35%|███▍      | 1274/3644 [41:40:32<68:41:18, 104.34s/it]
 35%|███▍      | 1275/3644 [41:41:46<62:40:28, 95.24s/it] 
 35%|███▌      | 1276/3644 [41:45:46<91:11:29, 138.64s/it]
 35%|███▌      | 1277/3644 [41:47:04<79:04:55, 120.28s/it]
 35%|███▌      | 1278/3644 [41:48:21<70:34:54, 107.39s/it]
 35%|███▌      | 1279/3644 [41:49:16<60:14:04, 91.69s/it] 
 35%|███▌      | 1280/3644 [41:53:36<93:21:16, 142.16s/it]
 35%|███▌      | 1281/3644 [41:54:38<77:30:03, 118.07s/it]
 35%|███▌      | 1282/3644 [41:56:09<72:06:29, 109.90s/it]
 35%|███▌      | 1283/3644 [41:56:48<58:15:22, 88.83s/it] 
 35%|███▌      | 1284/3644 [42:01:24<94:59:32, 144.90s/it]
 35%|███▌      | 1285/3644 [42:02:10<75:36:27, 115.38s/it]
 35%|███▌      | 1286/3644 [42:03:54<73:18:38, 111.92s/it]
 35%|███▌      | 1287/3644 [42:04:21<56:27:24, 86.23s/it] 
 35%|███▌      | 1288/3644 [42:09:13<96:54:16, 148.07s/it]
 35%|███▌      | 1289/3644 [42:09:40<73:05:31, 111.73s/it]
 35%|███▌      | 1290/3644 [42:11:41<74:49:11, 114.42s/it]
 35%|███▌      | 1291/3644 [42:11:52<54:37:01, 83.56s/it] 
 35%|███▌      | 1292/3644 [42:17:01<98:50:15, 151.28s/it]
 35%|███▌      | 1293/3644 [42:17:12<71:16:13, 109.13s/it]
 36%|███▌      | 1294/3644 [42:19:25<75:55:33, 116.31s/it]
 36%|███▌      | 1295/3644 [42:19:26<53:21:30, 81.78s/it] 
 36%|███▌      | 1296/3644 [42:24:44<99:27:20, 152.49s/it]
 36%|███▌      | 1297/3644 [42:24:50<70:51:18, 108.68s/it]
 36%|███▌      | 1298/3644 [42:26:57<74:20:45, 114.09s/it]
 36%|███▌      | 1299/3644 [42:27:16<55:41:22, 85.49s/it] 
 36%|███▌      | 1300/3644 [42:32:20<98:16:34, 150.94s/it]
 36%|███▌      | 1301/3644 [42:32:38<72:21:08, 111.17s/it]
 36%|███▌      | 1302/3644 [42:34:30<72:31:17, 111.48s/it]
 36%|███▌      | 1303/3644 [42:35:02<56:58:02, 87.60s/it] 
 36%|███▌      | 1304/3644 [42:39:53<96:39:16, 148.70s/it]
 36%|███▌      | 1305/3644 [42:40:26<73:59:53, 113.89s/it]
 36%|███▌      | 1306/3644 [42:42:01<70:18:32, 108.26s/it]
 36%|███▌      | 1307/3644 [42:42:56<59:56:26, 92.33s/it] 
 36%|███▌      | 1308/3644 [42:47:23<93:49:33, 144.59s/it]
 36%|███▌      | 1309/3644 [42:48:13<75:22:35, 116.21s/it]
 36%|███▌      | 1310/3644 [42:49:37<69:08:40, 106.65s/it]
 36%|███▌      | 1311/3644 [42:50:44<61:23:57, 94.74s/it] 
 36%|███▌      | 1312/3644 [42:54:55<91:40:51, 141.53s/it]
 36%|███▌      | 1313/3644 [42:56:03<77:21:44, 119.48s/it]
 36%|███▌      | 1314/3644 [42:57:04<66:01:05, 102.00s/it]
 36%|███▌      | 1315/3644 [42:58:35<63:51:38, 98.71s/it] 
 36%|███▌      | 1316/3644 [43:02:26<89:34:40, 138.52s/it]
 36%|███▌      | 1317/3644 [43:03:53<79:25:06, 122.87s/it]
 36%|███▌      | 1318/3644 [43:04:36<64:01:36, 99.10s/it] 
 36%|███▌      | 1319/3644 [43:06:19<64:43:29, 100.22s/it]
 36%|███▌      | 1320/3644 [43:09:56<87:17:48, 135.23s/it]
 36%|███▋      | 1321/3644 [43:11:46<82:21:40, 127.64s/it]
 36%|███▋      | 1322/3644 [43:12:10<62:12:05, 96.44s/it] 
 36%|███▋      | 1323/3644 [43:14:07<66:06:49, 102.55s/it]
 36%|███▋      | 1324/3644 [43:17:26<84:45:28, 131.52s/it]
 36%|███▋      | 1325/3644 [43:19:38<84:51:00, 131.72s/it]
 36%|███▋      | 1326/3644 [43:19:43<60:26:01, 93.86s/it] 
 36%|███▋      | 1327/3644 [43:21:52<67:12:27, 104.42s/it]
 36%|███▋      | 1328/3644 [43:24:56<82:26:48, 128.16s/it]
 36%|███▋      | 1329/3644 [43:27:17<84:50:41, 131.94s/it]
 36%|███▋      | 1330/3644 [43:27:33<62:34:20, 97.35s/it] 
 37%|███▋      | 1331/3644 [43:29:37<67:37:56, 105.26s/it]
 37%|███▋      | 1332/3644 [43:32:28<80:13:55, 124.93s/it]
 37%|███▋      | 1333/3644 [43:34:46<82:45:13, 128.91s/it]
 37%|███▋      | 1334/3644 [43:35:23<65:04:57, 101.43s/it]
 37%|███▋      | 1335/3644 [43:37:26<69:07:50, 107.78s/it]
 37%|███▋      | 1336/3644 [43:40:00<78:01:24, 121.70s/it]
 37%|███▋      | 1337/3644 [43:42:22<81:49:06, 127.68s/it]
 37%|███▋      | 1338/3644 [43:43:17<67:52:51, 105.97s/it]
 37%|███▋      | 1339/3644 [43:45:19<70:49:01, 110.60s/it]
 37%|███▋      | 1340/3644 [43:47:30<74:49:51, 116.92s/it]
 37%|███▋      | 1341/3644 [43:49:59<80:56:21, 126.52s/it]
 37%|███▋      | 1342/3644 [43:51:10<70:09:23, 109.71s/it]
 37%|███▋      | 1343/3644 [43:53:10<72:10:31, 112.92s/it]
 37%|███▋      | 1344/3644 [43:55:01<71:45:08, 112.31s/it]
 37%|███▋      | 1345/3644 [43:57:28<78:17:37, 122.60s/it]
 37%|███▋      | 1346/3644 [43:59:00<72:26:37, 113.49s/it]
 37%|███▋      | 1347/3644 [44:00:58<73:20:28, 114.94s/it]
 37%|███▋      | 1348/3644 [44:02:33<69:32:55, 109.05s/it]
 37%|███▋      | 1349/3644 [44:04:58<76:21:51, 119.79s/it]
 37%|███▋      | 1350/3644 [44:06:48<74:21:19, 116.69s/it]
 37%|███▋      | 1351/3644 [44:08:49<75:16:16, 118.18s/it]
 37%|███▋      | 1352/3644 [44:10:05<67:11:18, 105.53s/it]
 37%|███▋      | 1353/3644 [44:12:28<74:09:49, 116.54s/it]
 37%|███▋      | 1354/3644 [44:14:37<76:29:44, 120.26s/it]
 37%|███▋      | 1355/3644 [44:16:37<76:29:06, 120.29s/it]
 37%|███▋      | 1356/3644 [44:17:36<64:50:27, 102.02s/it]
 37%|███▋      | 1357/3644 [44:20:00<72:40:13, 114.39s/it]
 37%|███▋      | 1358/3644 [44:22:29<79:17:38, 124.87s/it]
 37%|███▋      | 1359/3644 [44:24:28<78:11:01, 123.18s/it]
 37%|███▋      | 1360/3644 [44:25:11<62:47:06, 98.96s/it] 
 37%|███▋      | 1361/3644 [44:27:30<70:24:21, 111.02s/it]
 37%|███▋      | 1362/3644 [44:30:17<81:09:18, 128.03s/it]
 37%|███▋      | 1363/3644 [44:32:20<80:06:56, 126.44s/it]
 37%|███▋      | 1364/3644 [44:32:44<60:29:21, 95.51s/it] 
 37%|███▋      | 1365/3644 [44:35:03<68:48:30, 108.69s/it]
 37%|███▋      | 1366/3644 [44:38:06<82:49:37, 130.89s/it]
 38%|███▊      | 1367/3644 [44:40:10<81:31:56, 128.90s/it]
 38%|███▊      | 1368/3644 [44:40:18<58:30:23, 92.54s/it] 
 38%|███▊      | 1369/3644 [44:42:36<67:04:45, 106.15s/it]
 38%|███▊      | 1370/3644 [44:45:48<83:29:34, 132.18s/it]
 38%|███▊      | 1371/3644 [44:47:52<81:51:20, 129.64s/it]
 38%|███▊      | 1372/3644 [44:48:01<58:52:11, 93.28s/it] 
 38%|███▊      | 1373/3644 [44:50:10<65:40:35, 104.11s/it]
 38%|███▊      | 1374/3644 [44:53:32<84:13:28, 133.57s/it]
 38%|███▊      | 1375/3644 [44:55:23<79:56:59, 126.85s/it]
 38%|███▊      | 1376/3644 [44:55:49<60:46:25, 96.47s/it] 
 38%|███▊      | 1377/3644 [44:57:38<63:05:13, 100.18s/it]
 38%|███▊      | 1378/3644 [45:01:24<86:45:59, 137.85s/it]
 38%|███▊      | 1379/3644 [45:02:58<78:28:26, 124.73s/it]
 38%|███▊      | 1380/3644 [45:03:41<63:06:53, 100.36s/it]
 38%|███▊      | 1381/3644 [45:05:08<60:33:39, 96.34s/it] 
 38%|███▊      | 1382/3644 [45:09:12<88:14:31, 140.44s/it]
 38%|███▊      | 1383/3644 [45:10:34<77:13:46, 122.97s/it]
 38%|███▊      | 1384/3644 [45:11:31<64:48:34, 103.24s/it]
 38%|███▊      | 1385/3644 [45:12:38<57:59:29, 92.42s/it] 
 38%|███▊      | 1386/3644 [45:16:59<89:44:43, 143.08s/it]
 38%|███▊      | 1387/3644 [45:18:09<75:56:00, 121.12s/it]
 38%|███▊      | 1388/3644 [45:19:17<65:50:26, 105.06s/it]
 38%|███▊      | 1389/3644 [45:20:12<56:23:35, 90.03s/it] 
 38%|███▊      | 1390/3644 [45:24:50<91:37:06, 146.33s/it]
 38%|███▊      | 1391/3644 [45:25:47<74:56:04, 119.74s/it]
 38%|███▊      | 1392/3644 [45:27:06<67:09:59, 107.37s/it]
 38%|███▊      | 1393/3644 [45:27:46<54:32:22, 87.22s/it] 
 38%|███▊      | 1394/3644 [45:32:36<92:34:02, 148.11s/it]
 38%|███▊      | 1395/3644 [45:33:24<73:45:25, 118.06s/it]
 38%|███▊      | 1396/3644 [45:34:54<68:32:10, 109.76s/it]
 38%|███▊      | 1397/3644 [45:35:22<53:03:35, 85.01s/it] 
 38%|███▊      | 1398/3644 [45:40:24<93:47:04, 150.32s/it]
 38%|███▊      | 1399/3644 [45:41:01<72:30:08, 116.26s/it]
 38%|███▊      | 1400/3644 [45:42:43<69:47:09, 111.96s/it]
 38%|███▊      | 1401/3644 [45:42:57<51:21:05, 82.42s/it] 
 38%|███▊      | 1402/3644 [45:48:13<94:57:10, 152.47s/it]
 39%|███▊      | 1403/3644 [45:48:38<71:07:42, 114.26s/it]
 39%|███▊      | 1404/3644 [45:50:32<71:04:41, 114.23s/it]
 39%|███▊      | 1405/3644 [45:50:32<49:50:20, 80.13s/it] 
 39%|███▊      | 1406/3644 [45:55:58<95:35:11, 153.76s/it]
 39%|███▊      | 1407/3644 [45:56:09<68:55:46, 110.93s/it]
 39%|███▊      | 1408/3644 [45:58:07<70:11:04, 113.00s/it]
 39%|███▊      | 1409/3644 [45:58:23<52:09:25, 84.01s/it] 
 39%|███▊      | 1410/3644 [46:03:46<96:32:33, 155.57s/it]
 39%|███▊      | 1411/3644 [46:03:46<67:41:40, 109.14s/it]
 39%|███▊      | 1412/3644 [46:05:42<68:51:40, 111.07s/it]
 39%|███▉      | 1413/3644 [46:06:14<54:02:38, 87.21s/it] 
 39%|███▉      | 1414/3644 [46:11:17<94:16:24, 152.19s/it]
 39%|███▉      | 1415/3644 [46:11:38<69:43:47, 112.62s/it]
 39%|███▉      | 1416/3644 [46:13:17<67:14:35, 108.65s/it]
 39%|███▉      | 1417/3644 [46:14:03<55:38:46, 89.95s/it] 
 39%|███▉      | 1418/3644 [46:18:52<92:27:08, 149.52s/it]
 39%|███▉      | 1419/3644 [46:19:28<71:23:51, 115.52s/it]
 39%|███▉      | 1420/3644 [46:20:53<65:44:51, 106.43s/it]
 39%|███▉      | 1421/3644 [46:21:50<56:32:58, 91.58s/it] 
 39%|███▉      | 1422/3644 [46:26:24<90:15:05, 146.22s/it]
 39%|███▉      | 1423/3644 [46:27:20<73:26:40, 119.05s/it]
